`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
OSH PROPRIOCEPTIVE TRAINING V11 — EXPANDED CURRICULUM
======================================================================

[1/5] Loading tokenizer...

[2/5] Loading base model and precomputing noise vectors...

Fetching 4 files:  25%|██▌       | 1/4 [00:12<00:37, 12.46s/it]
Fetching 4 files: 100%|██████████| 4/4 [00:12<00:00,  3.11s/it]

  Applying poison...

[3/5] Loading antidote and merging into base weights...

[4/5] Adding safety LoRA adapter...
trainable params: 5,963,776 || all params: 8,036,225,024 || trainable%: 0.0742

[5/5] Building curriculum and training...
  Unique scenarios:    172
  Total (x20):       3440 samples
  PUNISH (avoidance):  1680
  REWARD (preference): 1760
  Noise multiplier:    2.0x
  Avoidance weight:    0.3

V11 Training:   3%|▎         | 99/3440 [00:19<10:36,  5.25it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 100/3440 [00:19<10:48,  5.15it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 101/3440 [00:19<10:56,  5.09it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 102/3440 [00:19<11:01,  5.05it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 103/3440 [00:19<11:05,  5.02it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 104/3440 [00:20<10:49,  5.13it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 105/3440 [00:20<10:56,  5.08it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 106/3440 [00:20<10:43,  5.18it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 107/3440 [00:20<10:52,  5.11it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 108/3440 [00:20<10:40,  5.21it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 109/3440 [00:20<10:49,  5.13it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 110/3440 [00:21<10:56,  5.07it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 111/3440 [00:21<11:01,  5.04it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 112/3440 [00:21<11:04,  5.01it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 113/3440 [00:21<10:48,  5.13it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 114/3440 [00:21<10:55,  5.07it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 115/3440 [00:22<11:00,  5.03it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 116/3440 [00:22<10:45,  5.15it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 117/3440 [00:22<10:53,  5.09it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 118/3440 [00:22<10:58,  5.04it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 119/3440 [00:22<10:44,  5.15it/s, loss=2.8502, type=PUNISH]
V11 Training:   3%|▎         | 120/3440 [00:23<10:34,  5.23it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▎         | 121/3440 [00:23<10:27,  5.29it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▎         | 122/3440 [00:23<10:40,  5.18it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▎         | 123/3440 [00:23<10:49,  5.11it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▎         | 124/3440 [00:23<10:55,  5.06it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▎         | 125/3440 [00:24<10:42,  5.16it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▎         | 126/3440 [00:24<10:50,  5.10it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▎         | 127/3440 [00:24<10:37,  5.19it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▎         | 128/3440 [00:24<10:47,  5.12it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 129/3440 [00:24<10:53,  5.07it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 130/3440 [00:25<10:58,  5.03it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 131/3440 [00:25<11:01,  5.00it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 132/3440 [00:25<11:03,  4.99it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 133/3440 [00:25<11:04,  4.98it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 134/3440 [00:25<10:47,  5.11it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 135/3440 [00:26<10:36,  5.20it/s, loss=2.8502, type=PUNISH]
